old_path,new_path
pages/notice-of-digital-battery.html,legal/notices/notice-of-digital-battery.md
pages/bsp-core.html,technical/firmware/bsp-core.md
pages/tier-I.html,evidence/patents/tier-I.md
pages/tier-II.html,evidence/patents/tier-II.md
pages/data-starvation.html,technical/protocols/data-starvation.md
pages/shielding-manual.html,technical/shielding/shielding-manual.md
pages/class-action-guide.html,legal/guides/class-action-guide.md
pages/post-biometric-harvesting.html,_posts/2025-11-12-biometric-harvesting.md
pages/post-surveillance-countermeasures.html,_posts/2025-11-12-surveillance-countermeasures.md
pages/post-digital-battery.html,_posts/2025-11-12-digital-battery.md
pages/post-ai-manipulation.html,_posts/2025-11-12-ai-manipulation.md
pages/post-patent-database.html,_posts/2025-11-12-patent-database.md
pages/post-advocacy-toolkit.html,advocacy/toolkits/advocacy-toolkit.md
pages/post-class-action-guide.html,legal/guides/class-action-guide.md
pages/aurora.html,technical/protocols/aurora.md
pages/ghost-mirror.html,technical/protocols/ghost-mirror.md
pages/stillwater.html,technical/protocols/stillwater.md
pages/florida-resistance.html,advocacy/toolkits/florida-resistance.md
pages/michigan-resistance.html,advocacy/toolkits/michigan-resistance.md
pages/nevada-resistance.html,advocacy/toolkits/nevada-resistance.md
pages/indiana-resistance.html,advocacy/toolkits/indiana-resistance.md
pages/chapter-7-voices-inside.html,_posts/2025-11-12-chapter-7-voices-inside.md
pages/resource-hub.html,_posts/2025-11-12-resource-hub.md
pages/blog.html,_posts/2025-11-12-blog.md
pages/sentinel-patent-database.html,evidence/patents/sentinel-patent-database.md
pages/pdf-viewer.html,evidence/patents/pdf-viewer.md
pages/age-of-extraction-viewer.html,evidence/architectures/age-of-extraction-viewer.md
pages/the-silent-harvest/index.html,advocacy/toolkits/the-silent-harvest.md
styles.css,assets/css/styles.css
social-share.css,assets/css/social-share.css
social-share.js,assets/js/social-share.js
youtube-updater.js,assets/js/youtube-updater.js
media-error-handler.js,assets/js/media-error-handler.js
cover.png,assets/images/cover.png
logo.png,assets/images/logo.png
The Architecture of Covert Self-Invasion-1.pdf,evidence/architectures/The Architecture of Covert Self-Invasion-1.pdf
editing-AgeOfExtraction.pdf,evidence/architectures/editing-AgeOfExtraction.pdf